./cassandra -f

/opt/apache/apache-cassandra-3.7/bin/cqlsh
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat -k testks
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat1 -k testks
/opt/apache/apache-cassandra-3.7/bin/cqlsh -u prajeeth -p redhat -k testks



prajeeth@cqlsh:testks> desc keyspaces

testks  system_schema  system_auth  system  system_distributed  system_traces

prajeeth@cqlsh:testks> use testks
          ... ;

prajeeth@cqlsh:testks> desc tables;

employee

prajeeth@cqlsh:testks> select * from employee;

 empid               | age | doj                             | fname      | lname
    6382275560242995 |  34 | 2011-02-08 18:30:00.000000+0000 |     Rachel | Williamson
    5020824397791680 |  24 | 2010-04-18 18:30:00.000000+0000 |      Louis |     Harris
  560224263183296158 |  36 | 2012-12-18 18:30:00.000000+0000 |      Frank |     Torres
    5610178482395121 |  39 | 2011-09-07 18:30:00.000000+0000 |       Jose |    Stanley
   67628194075636896 |  47 | 2006-09-07 18:30:00.000000+0000 |     Samuel |     Wagner
    4017950646832518 |  39 | 2006-03-07 18:30:00.000000+0000 |   Patricia |       Ford
    3566257036556187 |  49 | 2013-06-08 18:30:00.000000+0000 |      Alice |     Warren
    4913992466041874 |  53 | 2013-08-08 18:30:00.000000+0000 |       Jack |      Perez
    5002353452336308 |  65 | 2011-08-20 18:30:00.000000+0000 |    Carolyn |       Ruiz
    3560943606736806 |  38 | 2006-05-09 18:30:00.000000+0000 |       Earl |  Henderson
    3563725391667545 |  32 | 2013-06-20 18:30:00.000000+0000 |       Ruth |       Cook
   67713034168997084 |  28 | 2016-02-11 18:30:00.000000+0000 |      Karen |   Sullivan
    3543261277760910 |  49 | 2014-07-20 18:30:00.000000+0000 |      Kathy |       Shaw
       4041596990101 |  32 | 2015-11-23 18:30:00.000000+0000 |     Ronald |     Harris
    6395459646217073 |  64 | 2010-07-27 18:30:00.000000+0000 |      David |   Martinez
    3582988371004405 |  32 | 2011-11-04 18:30:00.000000+0000 |    Jeffrey |     Hudson
 6759095188979746702 |  41 | 2012-04-01 18:30:00.000000+0000 |      David |      Mccoy
     377144899634522 |  41 | 2008-03-26 18:30:00.000000+0000 |    Charles |  Robertson
    6392544618757173 |  35 | 2011-05-06 18:30:00.000000+0000 |    Lillian |    Wallace
    6759362959561485 |  33 | 2012-12-28 18:30:00.000000+0000 |      Diana |        Fox
    6767282656705757 |  43 | 2015-03-17 18:30:00.000000+0000 |  Stephanie |   Martinez
    5602251042522136 |  50 | 2010-04-30 18:30:00.000000+0000 |      Keith |      Green
      30075929326128 |  50 | 2009-11-24 18:30:00.000000+0000 |       Anna |    Elliott
    5602213033993619 |  43 | 2006-08-04 18:30:00.000000+0000 |      Craig |    Bennett
    5602247355653765 |  51 | 2015-01-22 18:30:00.000000+0000 |     Thomas |     Little
    3528532334131355 |  31 | 2013-10-18 18:30:00.000000+0000 |       Earl |      Mason
       4017952833671 |  47 | 2012-12-24 18:30:00.000000+0000 |      Betty |     Arnold
    6373971326248588 |  51 | 2012-05-01 18:30:00.000000+0000 |      Norma |     Brooks
    3575904196307856 |  49 | 2006-10-28 18:30:00.000000+0000 |      Diana |       Ward
    3541771882755263 |  56 | 2006-10-23 18:30:00.000000+0000 |    Michael |     Little
    3545098443403449 |  27 | 2010-08-21 18:30:00.000000+0000 | Jacqueline |     Warren
    3562474151590347 |  29 | 2016-05-02 18:30:00.000000+0000 |    Richard |  Hernandez
    3541777262537593 |  44 | 2008-10-23 18:30:00.000000+0000 |    Kathryn |       Carr
    3576316714560552 |  63 | 2013-08-17 18:30:00.000000+0000 |     Janice |    Edwards
    6372572863227174 |  44 | 2011-12-08 18:30:00.000000+0000 |     Ronald |      Burke
     374288167358794 |  34 | 2006-05-05 18:30:00.000000+0000 |      Jerry |    Russell
 5610413512529896165 |  29 | 2006-11-25 18:30:00.000000+0000 |    Barbara |    Roberts
  676381437880684758 |  45 | 2014-07-30 18:30:00.000000+0000 |     Amanda |     Flores
   67715013496044056 |  44 | 2007-09-07 18:30:00.000000+0000 |      James |  Patterson
    3560544350523877 |  55 | 2010-06-19 18:30:00.000000+0000 |     Brenda |   Williams
      30187531824315 |  41 | 2010-02-07 18:30:00.000000+0000 |       Sara |    Garrett
    5510956595192639 |  43 | 2009-04-07 18:30:00.000000+0000 |    Charles |       Long
    5100179152640173 |  50 | 2014-07-23 18:30:00.000000+0000 |      Maria |     Bishop
    3534447856713690 |  65 | 2015-09-30 18:30:00.000000+0000 |       Rose | Williamson
    3531828326005408 |  57 | 2010-05-12 18:30:00.000000+0000 |    Russell |     Tucker
    3572738733280330 |  28 | 2007-11-22 18:30:00.000000+0000 |    Kenneth |      Mason
      30538243454587 |  40 | 2015-08-21 18:30:00.000000+0000 |   Margaret |    Gardner
    5100176920955206 |  60 | 2013-10-01 18:30:00.000000+0000 |       Eric |    Roberts
    5100146695475383 |  47 | 2014-06-16 18:30:00.000000+0000 |    Timothy |     Miller
      30127972387521 |  34 | 2008-01-07 18:30:00.000000+0000 |       Todd |   Campbell
     374283005042775 |  63 | 2014-09-14 18:30:00.000000+0000 |      Irene |   Gonzalez
    3579102836971274 |  44 | 2009-07-31 18:30:00.000000+0000 |      Harry |       Rice
    4508972152478391 |  31 | 2013-03-24 18:30:00.000000+0000 |      Billy |      Garza
    5002352831769593 |  48 | 2015-08-18 18:30:00.000000+0000 |      Scott |    Roberts
    3586878673132192 |  54 | 2010-02-27 18:30:00.000000+0000 |     Gloria |       Rice
 5020735591207701841 |  64 | 2011-05-06 18:30:00.000000+0000 |    Kenneth |      Hicks
 6759225685516317320 |  46 | 2013-07-24 18:30:00.000000+0000 |      Laura |     Holmes
    3589011067846386 |  63 | 2009-03-30 18:30:00.000000+0000 |     Martin |      Clark
    3574904276467985 |  33 | 2012-07-15 18:30:00.000000+0000 |     Eugene |      Black
    3560108995720304 |  52 | 2013-11-03 18:30:00.000000+0000 |    Mildred |     Austin
    5492980624020423 |  46 | 2007-02-23 18:30:00.000000+0000 |     Joshua |     Morris
    3534902289906410 |  40 | 2010-05-08 18:30:00.000000+0000 |   Michelle |    Mendoza
    3548578141118792 |  56 | 2014-04-06 18:30:00.000000+0000 |   Kimberly |      Banks
    3565372653157408 |  62 | 2009-10-28 18:30:00.000000+0000 |    Shirley |     Greene
     201981671194320 |  52 | 2009-06-03 18:30:00.000000+0000 |      Wanda |       Dean
    4017956326699598 |  53 | 2011-06-02 18:30:00.000000+0000 |     Amanda |     Bishop
    3537176785936646 |  42 | 2010-09-21 18:30:00.000000+0000 |      Joyce |     Hughes
    3589383922859767 |  26 | 2016-04-04 18:30:00.000000+0000 |      Laura |     Gordon
    3569521747447029 |  36 | 2012-02-06 18:30:00.000000+0000 |       Anna |   Thompson

---MORE---



CREATE TRIGGER IF NOT EXISTS trigger_name
ON table_name
USING 'java class';


Custorm triggers should be placed as JAR files in $CASSANDRA_HOME/conf/triggers

/opt/apache/apache-cassandra-3.7/conf/triggers



